fetch_balance
binance
{'1INCH': {'free': 0.0, 'total': 0.0, 'used': 0.0},
                        [['asset', 'SOL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STEEM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STMX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STORJ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STORM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STPT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'STX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SUB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SXP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'SYS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TCT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TFUEL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'THETA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TNB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TNT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TOMO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TRIG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TROY'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TRX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'TUSD'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'UND'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'UNFI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'UNI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'USDC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'USDS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'USDT'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VET'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VIA'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VIB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VIBE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VITE'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VRAB'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'VTHO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WABI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WAN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WAVES'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WIN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WINGS'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WPR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WRX'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'WTC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XEM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XLM'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XMR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XPR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XRP'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XRPBEAR'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XRPBULL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XTZ'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'XVG'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'YFI'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'YOYO'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ZEC'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ZEN'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ZIL'], ['free', 0.0], ['locked', 0.0]],
                        [['asset', 'ZRX'], ['free', 0.0], ['locked', 0.0]]],
           'buyerCommission': 0.0,
           'canDeposit': 1,
           'canTrade': False,
           'canWithdraw': False,
           'makerCommission': 0.003,
           'permissions': ['SPOT'],
           'sellerCommission': 0.0,
           'takerCommission': 0.003,
           'updateTime': 1614375885994}},
 {'total': {'ADA': 0.0,
            'ADD': 0.0,
            'ADX': 0.0,
            'AE': 0.0,
            'AGI': 0.0,
            'AION': 0.0,
            'ALGO': 0.0,
            'AMB': 0.0,
            'ANKR': 0.0,
            'APPC': 0.0,
            'ARDR': 0.0,
            'ARK': 0.0,
            'ARN': 0.0,
            'ARPA': 0.0,
            'AST': 0.0,
            'ATD': 0.0,
            'ATOM': 0.0,
            'AVA': 0.0,
            'AXS': 0.0,
            'BAKE': 0.0,
            'BAL': 0.0,
            'BAND': 0.0,
            'BAT': 0.0,
            'BCD': 0.0,
            'BCH': 0.0,
            'BCHSV': 0.0,
            'BCPT': 0.0,
            'BCX': 0.0,
            'BEAM': 0.0,
            'BEAR': 0.0,
            'BGBP': 0.0,
            'BIDR': 0.0,
            'BKRW': 0.0,
            'BLINK': 0.0,
            'BLZ': 0.0,
            'BNB': 0.0,
            'BNBBEAR': 0.0,
            'BNBBULL': 0.0,
            'BNT': 0.0,
            'BOLT': 0.0,
            'BQX': 0.0,
            'BRD': 0.0,
            'BRL': 0.0,
            'BTC': 0.0009828,
            'BTCDOWN': 0.0,
            'BTCUP': 0.0,
            'BTG': 0.0,
            'BTM': 0.0,
            'BTS': 0.0,
            'BTT': 0.0,
            'BULL': 0.0,
            'BUSD': 0.0,
            'CAN': 0.0,
            'CBM': 0.0,
            'CDT': 0.0,
            'CELR': 0.0,
            'CHAT': 0.0,
            'CHR': 0.0,
            'CHZ': 0.0,
            'CLOAK': 0.0,
            'CMT': 0.0,
            'CND': 0.0,
            'COCOS': 0.0,
            'COMP': 0.0,
            'COS': 0.0,
            'COTI': 0.0,
            'CTR': 0.0,
            'CTSI': 0.0,
            'CTXC': 0.0,
            'CVC': 0.0,
            'DAI': 0.0,
            'DASH': 0.0,
            'DATA': 0.0,
            'DCR': 0.0,
            'DENT': 0.0,
            'DGB': 0.0,
            'DIA': 0.0,
            'DLT': 0.0,
            'DNT': 0.0,
            'DOCK': 0.0,
            'DOGE': 0.0,
            'DOT': 0.0,
            'DREP': 0.0,
            'DUSK': 0.0,
            'EDO': 0.0,
            'ELF': 0.0,
            'ENG': 0.0,
            'ENJ': 0.0,
            'ENTRP': 0.0,
            'EON': 0.0,
            'EOP': 0.0,
            'EOS': 0.0,
            'EOSBEAR': 0.0,
            'EOSBULL': 0.0,
            'ERD': 0.0,
            'ETC': 0.0,
            'ETF': 0.0,
            'ETH': 0.0,
            'ETHBEAR': 0.0,
            'ETHBNT': 0.0,
            'ETHBULL': 0.0,
            'EVX': 0.0,
            'FET': 0.0,
            'FIO': 0.0,
            'FTM': 0.0,
            'FTT': 0.0,
            'FUEL': 0.0,
            'FUN': 0.0,
            'GAS': 0.0,
            'GNT': 0.0,
            'GO': 0.0,
            'GRS': 0.0,
            'GTO': 0.0,
            'GVT': 0.0,
            'GXS': 0.0,
            'HBAR': 0.0,
            'HC': 0.0,
            'HCC': 0.0,
            'HIVE': 0.0,
            'HNST': 0.0,
            'HOT': 0.0,
            'ICX': 0.0,
            'IDRT': 0.0,
            'INS': 0.0,
            'IOST': 0.0,
            'IOTA': 0.0,
            'IOTX': 0.0,
            'IQ': 0.0,
            'IRIS': 0.0,
            'JEX': 0.0,
            'JST': 0.0,
            'KAVA': 0.0,
            'KEY': 0.0,
            'KMD': 0.0,
            'KNC': 0.0,
            'KSM': 0.0,
            'LBA': 0.0,
            'LEND': 0.0,
            'LINK': 0.0,
            'LLT': 0.0,
            'LOOM': 0.0,
            'LRC': 0.0,
            'LSK': 0.0,
            'LTC': 0.0,
            'LTO': 0.0,
            'LUN': 0.0,
            'MANA': 0.0,
            'MATIC': 0.0,
            'MBL': 0.0,
            'MCO': 0.0,
            'MDA': 0.0,
            'MDT': 0.0,
            'MEETONE': 0.0,
            'MFT': 0.0,
            'MITH': 0.0,
            'MKR': 0.0,
            'MOD': 0.0,
            'MTH': 0.0,
            'MTL': 0.0,
            'NANO': 0.0,
            'NAS': 0.0,
            'NAV': 0.0,
            'NCASH': 0.0,
            'NEAR': 0.0,
            'NEBL': 0.0,
            'NEO': 0.0,
            'NKN': 0.0,
            'NPXS': 0.0,
            'NULS': 0.0,
            'NVT': 0.0,
            'NXS': 0.0,
            'OAX': 0.0,
            'OGN': 0.0,
            'OMG': 0.0,
            'ONE': 0.0,
            'ONG': 0.0,
            'ONT': 0.0,
            'OST': 0.0,
            'PAX': 0.0,
            'PERL': 0.0,
            'PHB': 0.0,
            'PIVX': 0.0,
            'PNT': 0.0,
            'POA': 0.0,
            'POE': 0.0,
            'POLY': 0.0,
            'POWR': 0.0,
            'PPT': 0.0,
            'QKC': 0.0,
            'QLC': 0.0,
            'QSP': 0.0,
            'QTUM': 0.0,
            'RCN': 0.0,
            'RDN': 0.0,
            'REEF': 0.0,
            'REN': 0.0,
            'REP': 0.0,
            'REPV1': 0.0,
            'REQ': 0.0,
            'RLC': 0.0,
            'RUNE': 0.0,
            'RVN': 0.0,
            'SALT': 0.0,
            'SBTC': 0.0,
            'SC': 0.0,
            'SGT': 0.0,
            'SKL': 0.0,
            'SKY': 0.0,
            'SNGLS': 0.0,
            'SNM': 0.0,
            'SNT': 0.0,
            'SNX': 0.0,
            'SOL': 0.0,
            'STEEM': 0.0,
            'STMX': 0.0,
            'STORJ': 0.0,
            'STORM': 0.0,
            'STPT': 0.0,
            'STX': 0.0,
            'SUB': 0.0,
            'SXP': 0.0,
            'SYS': 0.0,
            'TCT': 0.0,
            'TFUEL': 0.0,
            'THETA': 0.0,
            'TNB': 0.0,
            'TNT': 0.0,
            'TOMO': 0.0,
            'TRIG': 0.0,
            'TROY': 0.0,
            'TRX': 0.0,
            'TUSD': 0.0,
            'UND': 0.0,
            'UNFI': 0.0,
            'UNI': 0.0,
            'USDC': 0.0,
            'USDS': 0.0,
            'USDT': 0.0,
            'VET': 0.0,
            'VIA': 0.0,
            'VIB': 0.0,
            'VIBE': 0.0,
            'VITE': 0.0,
            'VRAB': 0.0,
            'VTHO': 0.0,
            'WABI': 0.0,
            'WAN': 0.0,
            'WAVES': 0.0,
            'WIN': 0.0,
            'WINGS': 0.0,
            'WPR': 0.0,
            'WRX': 0.0,
            'WTC': 0.0,
            'XEM': 0.0,
            'XLM': 0.0,
            'XMR': 0.0,
            'XPR': 0.0,
            'XRP': 0.0,
            'XRPBEAR': 0.0,
            'XRPBULL': 0.0,
            'XTZ': 0.0,
            'XVG': 0.0,
            'YFI': 0.0,
            'YOYO': 0.0,
            'ZEC': 0.0,
            'ZEN': 0.0,
            'ZIL': 0.0,
            'ZRX': 0.0}},
 {'used': {'ADA': 0.0,
           'ADD': 0.0,
           'ADX': 0.0,
           'AE': 0.0,
           'AGI': 0.0,
           'AION': 0.0,
           'ALGO': 0.0,
           'AMB': 0.0,
           'ANKR': 0.0,
           'APPC': 0.0,
           'ARDR': 0.0,
           'ARK': 0.0,
           'ARN': 0.0,
           'ARPA': 0.0,
           'AST': 0.0,
           'ATD': 0.0,
           'ATOM': 0.0,
           'AVA': 0.0,
           'AXS': 0.0,
           'BAKE': 0.0,
           'BAL': 0.0,
           'BAND': 0.0,
           'BAT': 0.0,
           'BCD': 0.0,
           'BCH': 0.0,
           'BCHSV': 0.0,
           'BCPT': 0.0,
           'BCX': 0.0,
           'BEAM': 0.0,
           'BEAR': 0.0,
           'BGBP': 0.0,
           'BIDR': 0.0,
           'BKRW': 0.0,
           'BLINK': 0.0,
           'BLZ': 0.0,
           'BNB': 0.0,
           'BNBBEAR': 0.0,
           'BNBBULL': 0.0,
           'BNT': 0.0,
           'BOLT': 0.0,
           'BQX': 0.0,
           'BRD': 0.0,
           'BRL': 0.0,
           'BTC': 0.0,
           'BTCDOWN': 0.0,
           'BTCUP': 0.0,
           'BTG': 0.0,
           'BTM': 0.0,
           'BTS': 0.0,
           'BTT': 0.0,
           'BULL': 0.0,
           'BUSD': 0.0,
           'CAN': 0.0,
           'CBM': 0.0,
           'CDT': 0.0,
           'CELR': 0.0,
           'CHAT': 0.0,
           'CHR': 0.0,
           'CHZ': 0.0,
           'CLOAK': 0.0,
           'CMT': 0.0,
           'CND': 0.0,
           'COCOS': 0.0,
           'COMP': 0.0,
           'COS': 0.0,
           'COTI': 0.0,
           'CTR': 0.0,
           'CTSI': 0.0,
           'CTXC': 0.0,
           'CVC': 0.0,
           'DAI': 0.0,
           'DASH': 0.0,
           'DATA': 0.0,
           'DCR': 0.0,
           'DENT': 0.0,
           'DGB': 0.0,
           'DIA': 0.0,
           'DLT': 0.0,
           'DNT': 0.0,
           'DOCK': 0.0,
           'DOGE': 0.0,
           'DOT': 0.0,
           'DREP': 0.0,
           'DUSK': 0.0,
           'EDO': 0.0,
           'ELF': 0.0,
           'ENG': 0.0,
           'ENJ': 0.0,
           'ENTRP': 0.0,
           'EON': 0.0,
           'EOP': 0.0,
           'EOS': 0.0,
           'EOSBEAR': 0.0,
           'EOSBULL': 0.0,
           'ERD': 0.0,
           'ETC': 0.0,
           'ETF': 0.0,
           'ETH': 0.0,
           'ETHBEAR': 0.0,
           'ETHBNT': 0.0,
           'ETHBULL': 0.0,
           'EVX': 0.0,
           'FET': 0.0,
           'FIO': 0.0,
           'FTM': 0.0,
           'FTT': 0.0,
           'FUEL': 0.0,
           'FUN': 0.0,
           'GAS': 0.0,
           'GNT': 0.0,
           'GO': 0.0,
           'GRS': 0.0,
           'GTO': 0.0,
           'GVT': 0.0,
           'GXS': 0.0,
           'HBAR': 0.0,
           'HC': 0.0,
           'HCC': 0.0,
           'HIVE': 0.0,
           'HNST': 0.0,
           'HOT': 0.0,
           'ICX': 0.0,
           'IDRT': 0.0,
           'INS': 0.0,
           'IOST': 0.0,
           'IOTA': 0.0,
           'IOTX': 0.0,
           'IQ': 0.0,
           'IRIS': 0.0,
           'JEX': 0.0,
           'JST': 0.0,
           'KAVA': 0.0,
           'KEY': 0.0,
           'KMD': 0.0,
           'KNC': 0.0,
           'KSM': 0.0,
           'LBA': 0.0,
           'LEND': 0.0,
           'LINK': 0.0,
           'LLT': 0.0,
           'LOOM': 0.0,
           'LRC': 0.0,
           'LSK': 0.0,
           'LTC': 0.0,
           'LTO': 0.0,
           'LUN': 0.0,
           'MANA': 0.0,
           'MATIC': 0.0,
           'MBL': 0.0,
           'MCO': 0.0,
           'MDA': 0.0,
           'MDT': 0.0,
           'MEETONE': 0.0,
           'MFT': 0.0,
           'MITH': 0.0,
           'MKR': 0.0,
           'MOD': 0.0,
           'MTH': 0.0,
           'MTL': 0.0,
           'NANO': 0.0,
           'NAS': 0.0,
           'NAV': 0.0,
           'NCASH': 0.0,
           'NEAR': 0.0,
           'NEBL': 0.0,
           'NEO': 0.0,
           'NKN': 0.0,
           'NPXS': 0.0,
           'NULS': 0.0,
           'NVT': 0.0,
           'NXS': 0.0,
           'OAX': 0.0,
           'OGN': 0.0,
           'OMG': 0.0,
           'ONE': 0.0,
           'ONG': 0.0,
           'ONT': 0.0,
           'OST': 0.0,
           'PAX': 0.0,
           'PERL': 0.0,
           'PHB': 0.0,
           'PIVX': 0.0,
           'PNT': 0.0,
           'POA': 0.0,
           'POE': 0.0,
           'POLY': 0.0,
           'POWR': 0.0,
           'PPT': 0.0,
           'QKC': 0.0,
           'QLC': 0.0,
           'QSP': 0.0,
           'QTUM': 0.0,
           'RCN': 0.0,
           'RDN': 0.0,
           'REEF': 0.0,
           'REN': 0.0,
           'REP': 0.0,
           'REPV1': 0.0,
           'REQ': 0.0,
           'RLC': 0.0,
           'RUNE': 0.0,
           'RVN': 0.0,
           'SALT': 0.0,
           'SBTC': 0.0,
           'SC': 0.0,
           'SGT': 0.0,
           'SKL': 0.0,
           'SKY': 0.0,
           'SNGLS': 0.0,
           'SNM': 0.0,
           'SNT': 0.0,
           'SNX': 0.0,
           'SOL': 0.0,
           'STEEM': 0.0,
           'STMX': 0.0,
           'STORJ': 0.0,
           'STORM': 0.0,
           'STPT': 0.0,
           'STX': 0.0,
           'SUB': 0.0,
           'SXP': 0.0,
           'SYS': 0.0,
           'TCT': 0.0,
           'TFUEL': 0.0,
           'THETA': 0.0,
           'TNB': 0.0,
           'TNT': 0.0,
           'TOMO': 0.0,
           'TRIG': 0.0,
           'TROY': 0.0,
           'TRX': 0.0,
           'TUSD': 0.0,
           'UND': 0.0,
           'UNFI': 0.0,
           'UNI': 0.0,
           'USDC': 0.0,
           'USDS': 0.0,
           'USDT': 0.0,
           'VET': 0.0,
           'VIA': 0.0,
           'VIB': 0.0,
           'VIBE': 0.0,
           'VITE': 0.0,
           'VRAB': 0.0,
           'VTHO': 0.0,
           'WABI': 0.0,
           'WAN': 0.0,
           'WAVES': 0.0,
           'WIN': 0.0,
           'WINGS': 0.0,
           'WPR': 0.0,
           'WRX': 0.0,
           'WTC': 0.0,
           'XEM': 0.0,
           'XLM': 0.0,
           'XMR': 0.0,
           'XPR': 0.0,
           'XRP': 0.0,
           'XRPBEAR': 0.0,
           'XRPBULL': 0.0,
           'XTZ': 0.0,
           'XVG': 0.0,
           'YFI': 0.0,
           'YOYO': 0.0,
           'ZEC': 0.0,
           'ZEN': 0.0,
           'ZIL': 0.0,
           'ZRX': 0.0}}]
